Order_Id,Cust_Id,Date of Purchase,ProductID,Quantity
220,74,7/29/2018,B0001,3
221,32,7/30/2018,B0004,3
222,90,7/31/2018,B0002,4
223,34,7/31/2018,B0002,2
224,39,8/1/2018,C0005,1
225,37,8/2/2018,B0002,3
226,16,8/3/2018,B0002,3
227,26,8/5/2018,B0001,2
228,26,8/6/2018,B0005,3
229,38,8/13/2018,B0003,2
230,30,8/17/2018,B0001,2
231,64,8/21/2018,B0005,2
232,11,8/22/2018,C0005,2
233,63,8/25/2018,B0005,4
234,16,8/29/2018,B0004,1
235,39,8/30/2018,B0001,4
236,94,9/3/2018,B0002,3
237,98,9/4/2018,B0001,3
238,25,9/12/2018,B0004,2
239,74,9/13/2018,B0002,4
240,59,9/17/2018,C0006,1
241,31,9/18/2018,B0003,1
242,75,9/26/2018,B0002,3
243,47,9/28/2018,B0001,3
244,4,10/2/2018,B0001,1
245,49,10/3/2018,B0001,2
246,14,10/18/2018,B0003,3
247,83,10/20/2018,B0002,3
248,54,10/21/2018,B0001,3
249,2,10/26/2018,B0001,3
250,28,10/28/2018,B0005,4
251,42,10/28/2018,B0001,2
252,44,10/28/2018,B0002,4
253,66,11/1/2018,B0006,4
254,35,11/2/2018,B0002,2
255,61,11/3/2018,B0001,3
256,11,11/6/2018,C0001,1
257,77,11/8/2018,B0004,3
258,37,11/11/2018,B0003,2
259,28,11/15/2018,B0002,4
260,5,11/18/2018,B0004,3
261,19,11/18/2018,B0002,2
262,73,11/20/2018,B0001,4
263,78,11/20/2018,B0001,3
264,70,11/25/2018,C0007,2
265,90,11/26/2018,B0001,3
266,36,11/27/2018,B0001,3
267,40,11/27/2018,B0001,3
268,66,12/10/2018,B0005,2
269,40,12/12/2018,B0003,4
270,87,12/16/2018,C0003,3
271,25,12/18/2018,B0005,3
272,26,12/27/2018,B0001,1
273,2,12/27/2018,B0004,1
274,69,12/29/2018,C0001,2
